LibraryName,TypeNodeName,FullTransform,PartialTransform,NotTransform
modConnection,CompilationUnit,0,0,1
modConnection,UsingNamespace,0,0,3
modConnection,SimpleName,0,0,18
modConnection,DotName,0,0,4
modConnection,Namespace,0,0,1
modConnection,Class,0,0,1
modConnection,Field,0,0,3
modConnection,TypeRef,0,0,10
modConnection,VarDeclarator,0,0,3
modConnection,VarInit,0,0,3
modConnection,Literal,0,0,10
modConnection,Property,0,0,3
modConnection,PropBody,0,0,3
modConnection,Get,0,0,3
modConnection,Block,0,0,12
modConnection,If,0,0,3
modConnection,Eql,0,0,3
modConnection,SingleAccess,0,0,31
modConnection,ExpressionStat,0,0,13
modConnection,Assign,0,0,10
modConnection,Call,0,0,7
modConnection,ExprMemberAccess,0,0,19
modConnection,MemberAccess,0,0,19
modConnection,ArgList,0,0,11
modConnection,Return,0,0,3
modConnection,Set,0,0,3
modConnection,NewObject,0,0,4
modConnection,Arg,0,0,10
modConnection,Method,0,0,3
modConnection,AliasTypeRef,0,0,5
modConnection,ParamList,0,0,3
modConnection,Param,0,0,2
modMain,CompilationUnit,0,0,1
modMain,UsingNamespace,0,0,2
modMain,SimpleName,0,0,14
modMain,DotName,0,0,3
modMain,Namespace,0,0,1
modMain,Class,0,0,1
modMain,Field,0,0,12
modMain,AliasTypeRef,0,0,15
modMain,VarDeclarator,0,0,14
modMain,VarInit,0,0,14
modMain,Literal,0,0,30
modMain,TypeRef,0,0,8
modMain,Call,0,0,6
modMain,ExprMemberAccess,0,0,37
modMain,SingleAccess,0,0,53
modMain,MemberAccess,0,0,37
modMain,ArgList,0,0,6
modMain,Arg,0,0,5
modMain,Method,0,0,3
modMain,AttrSection,0,0,1
modMain,Attribute,0,0,1
modMain,ParamList,0,0,3
modMain,Block,0,0,14
modMain,ExpressionStat,0,0,21
modMain,Assign,0,0,16
modMain,Param,0,0,3
modMain,DefArg,0,0,2
modMain,LocalVarStat,0,0,1
modMain,LocalVar,0,0,1
modMain,Nested,0,0,3
modMain,Cast,0,0,3
modMain,ExprElementAccess,0,0,3
modMain,IndexList,0,0,3
modMain,If,0,0,11
modMain,NotEql,0,0,3
modMain,Eql,0,0,8
modMain,Else,0,0,7
frmSplash.Designer,CompilationUnit,0,0,1
frmSplash.Designer,Namespace,0,0,1
frmSplash.Designer,SimpleName,0,0,72
frmSplash.Designer,Class,0,0,1
frmSplash.Designer,Field,0,0,7
frmSplash.Designer,PPRegion,0,0,2
frmSplash.Designer,TypeRef,0,0,26
frmSplash.Designer,VarDeclarator,0,0,9
frmSplash.Designer,AliasTypeRef,0,0,4
frmSplash.Designer,Property,0,0,1
frmSplash.Designer,PropBody,0,0,1
frmSplash.Designer,Get,0,0,1
frmSplash.Designer,Block,0,0,5
frmSplash.Designer,If,0,0,1
frmSplash.Designer,Or,0,0,1
frmSplash.Designer,Eql,0,0,1
frmSplash.Designer,SingleAccess,0,0,19
frmSplash.Designer,Literal,0,0,31
frmSplash.Designer,ExprMemberAccess,0,0,42
frmSplash.Designer,MemberAccess,0,0,82
frmSplash.Designer,ExpressionStat,0,0,39
frmSplash.Designer,Assign,0,0,36
frmSplash.Designer,Call,0,0,5
frmSplash.Designer,ArgList,0,0,19
frmSplash.Designer,Return,0,0,2
frmSplash.Designer,Set,0,0,1
frmSplash.Designer,PPEndRegion,0,0,2
frmSplash.Designer,Method,0,0,2
frmSplash.Designer,ParamList,0,0,2
frmSplash.Designer,LocalVarStat,0,0,2
frmSplash.Designer,LocalVar,0,0,2
frmSplash.Designer,VarInit,0,0,3
frmSplash.Designer,NewObject,0,0,14
frmSplash.Designer,ArrayTypeRef,0,0,2
frmSplash.Designer,RankSpecifier,0,0,2
frmSplash.Designer,NewArrayTypeArray,0,0,1
frmSplash.Designer,ArrayInitializer,0,0,1
frmSplash.Designer,DotName,0,0,45
frmSplash.Designer,AttrSection,0,0,1
frmSplash.Designer,Attribute,0,0,1
frmSplash.Designer,AttrArgList,0,0,1
frmSplash.Designer,ThisMemberAccess,0,0,40
frmSplash.Designer,This,0,0,40
frmSplash.Designer,Arg,0,0,19
frmSplash.Designer,TypeOf,0,0,1
frmSplash.Designer,Cast,0,0,1
modFunctions,CompilationUnit,0,0,1
modFunctions,UsingNamespace,0,0,8
modFunctions,DotName,0,0,10
modFunctions,SimpleName,0,0,33
modFunctions,Namespace,0,0,1
modFunctions,Class,0,0,1
modFunctions,Method,0,0,17
modFunctions,AliasTypeRef,0,0,54
modFunctions,ParamList,0,0,17
modFunctions,Param,0,0,41
modFunctions,Block,0,0,49
modFunctions,If,0,0,14
modFunctions,Not,0,0,14
modFunctions,Call,0,0,59
modFunctions,ExprMemberAccess,0,0,102
modFunctions,SingleAccess,0,0,147
modFunctions,MemberAccess,0,0,102
modFunctions,ArgList,0,0,60
modFunctions,Arg,0,0,62
modFunctions,ExpressionStat,0,0,44
modFunctions,Assign,0,0,16
modFunctions,Plus,0,0,21
modFunctions,Literal,0,0,69
modFunctions,TypeRef,0,0,14
modFunctions,LocalVarStat,0,0,9
modFunctions,LocalVar,0,0,9
modFunctions,VarDeclarator,0,0,9
modFunctions,VarInit,0,0,9
modFunctions,Return,0,0,19
modFunctions,Try,0,0,3
modFunctions,ExprElementAccess,0,0,7
modFunctions,IndexList,0,0,7
modFunctions,Catch,0,0,3
modFunctions,NotEql,0,0,1
modFunctions,Else,0,0,9
modFunctions,DefArg,0,0,15
modFunctions,While,0,0,3
modFunctions,Eql,0,0,4
modFunctions,Negate,0,0,1
modFunctions,Or,0,0,2
modFunctions,NewObject,0,0,1
frmRequestAproval,CompilationUnit,0,0,1
frmRequestAproval,UsingNamespace,0,0,5
frmRequestAproval,SimpleName,0,0,51
frmRequestAproval,DotName,0,0,11
frmRequestAproval,Namespace,0,0,1
frmRequestAproval,Class,0,0,1
frmRequestAproval,TypeBase,0,0,1
frmRequestAproval,TypeRef,0,0,34
frmRequestAproval,Field,0,0,1
frmRequestAproval,AliasTypeRef,0,0,29
frmRequestAproval,VarDeclarator,0,0,8
frmRequestAproval,VarInit,0,0,8
frmRequestAproval,Literal,0,0,70
frmRequestAproval,Constructor,0,0,1
frmRequestAproval,ParamList,0,0,20
frmRequestAproval,BaseInit,0,0,1
frmRequestAproval,ArgList,0,0,59
frmRequestAproval,Block,0,0,43
frmRequestAproval,If,0,0,16
frmRequestAproval,Eql,0,0,5
frmRequestAproval,SingleAccess,0,0,149
frmRequestAproval,ExpressionStat,0,0,66
frmRequestAproval,Assign,0,0,32
frmRequestAproval,This,0,0,5
frmRequestAproval,Else,0,0,3
frmRequestAproval,Try,0,0,1
frmRequestAproval,And,0,0,2
frmRequestAproval,NotEql,0,0,5
frmRequestAproval,ExprMemberAccess,0,0,107
frmRequestAproval,Call,0,0,57
frmRequestAproval,MemberAccess,0,0,107
frmRequestAproval,ThisMemberAccess,0,0,2
frmRequestAproval,Catch,0,0,1
frmRequestAproval,Arg,0,0,35
frmRequestAproval,Method,0,0,19
frmRequestAproval,Param,0,0,32
frmRequestAproval,DefArg,0,0,2
frmRequestAproval,LocalVarStat,0,0,6
frmRequestAproval,LocalVar,0,0,7
frmRequestAproval,Gt,0,0,1
frmRequestAproval,ExprElementAccess,0,0,3
frmRequestAproval,IndexList,0,0,3
frmRequestAproval,NewObject,0,0,1
frmRequestAproval,Negate,0,0,3
frmRequestAproval,Plus,0,0,43
frmRequestAproval,Not,0,0,7
frmRequestAproval,GenericMemberAccess,0,0,2
frmRequestAproval,TypeArgList,0,0,2
frmRequestAproval,While,0,0,1
frmRequestAproval,Minus,0,0,1
frmRequestAproval,For,0,0,1
frmRequestAproval,ForInit,0,0,1
frmRequestAproval,LtEq,0,0,1
frmRequestAproval,Inc,0,0,2
frmAddProductTo,CompilationUnit,0,0,1
frmAddProductTo,UsingNamespace,0,0,6
frmAddProductTo,DotName,0,0,11
frmAddProductTo,SimpleName,0,0,53
frmAddProductTo,Namespace,0,0,1
frmAddProductTo,Class,0,0,1
frmAddProductTo,TypeBase,0,0,1
frmAddProductTo,TypeRef,0,0,35
frmAddProductTo,Field,0,0,11
frmAddProductTo,AliasTypeRef,0,0,37
frmAddProductTo,VarDeclarator,0,0,27
frmAddProductTo,VarInit,0,0,27
frmAddProductTo,Literal,0,0,114
frmAddProductTo,Constructor,0,0,1
frmAddProductTo,ParamList,0,0,16
frmAddProductTo,BaseInit,0,0,1
frmAddProductTo,ArgList,0,0,81
frmAddProductTo,Block,0,0,62
frmAddProductTo,If,0,0,28
frmAddProductTo,Eql,0,0,9
frmAddProductTo,SingleAccess,0,0,248
frmAddProductTo,ExpressionStat,0,0,74
frmAddProductTo,Assign,0,0,47
frmAddProductTo,This,0,0,9
frmAddProductTo,Else,0,0,7
frmAddProductTo,Try,0,0,2
frmAddProductTo,And,0,0,2
frmAddProductTo,NotEql,0,0,6
frmAddProductTo,ExprMemberAccess,0,0,204
frmAddProductTo,Call,0,0,76
frmAddProductTo,MemberAccess,0,0,209
frmAddProductTo,ThisMemberAccess,0,0,5
frmAddProductTo,Catch,0,0,1
frmAddProductTo,Method,0,0,15
frmAddProductTo,Param,0,0,21
frmAddProductTo,LocalVarStat,0,0,16
frmAddProductTo,LocalVar,0,0,16
frmAddProductTo,For,0,0,5
frmAddProductTo,ForInit,0,0,5
frmAddProductTo,ForExprs,0,0,5
frmAddProductTo,LtEq,0,0,4
frmAddProductTo,Inc,0,0,4
frmAddProductTo,ExprElementAccess,0,0,13
frmAddProductTo,IndexList,0,0,13
frmAddProductTo,Minus,0,0,9
frmAddProductTo,GtEq,0,0,1
frmAddProductTo,Dec,0,0,1
frmAddProductTo,Arg,0,0,90
frmAddProductTo,Return,0,0,2
frmAddProductTo,Foreach,0,0,2
frmAddProductTo,Plus,0,0,41
frmAddProductTo,NewObject,0,0,4
frmAddProductTo,Cond,0,0,1
frmAddProductTo,Nested,0,0,2
frmAddProductTo,Cast,0,0,2
frmAddProductTo,Negate,0,0,1
frmAddProductTo,Finally,0,0,1
frmAddProductTo,Gt,0,0,3
frmAddProductTo,While,0,0,2
frmAddProductTo,Not,0,0,8
frmAddProductTo,Break,0,0,2
frmActionOrderRequest,CompilationUnit,0,0,1
frmActionOrderRequest,UsingNamespace,0,0,5
frmActionOrderRequest,DotName,0,0,11
frmActionOrderRequest,SimpleName,0,0,28
frmActionOrderRequest,Namespace,0,0,1
frmActionOrderRequest,Class,0,0,1
frmActionOrderRequest,TypeBase,0,0,1
frmActionOrderRequest,TypeRef,0,0,11
frmActionOrderRequest,Field,0,0,7
frmActionOrderRequest,AliasTypeRef,0,0,21
frmActionOrderRequest,VarDeclarator,0,0,11
frmActionOrderRequest,VarInit,0,0,11
frmActionOrderRequest,Literal,0,0,111
frmActionOrderRequest,Constructor,0,0,1
frmActionOrderRequest,ParamList,0,0,10
frmActionOrderRequest,BaseInit,0,0,1
frmActionOrderRequest,ArgList,0,0,66
frmActionOrderRequest,Block,0,0,37
frmActionOrderRequest,If,0,0,16
frmActionOrderRequest,Eql,0,0,9
frmActionOrderRequest,SingleAccess,0,0,180
frmActionOrderRequest,ExpressionStat,0,0,69
frmActionOrderRequest,Assign,0,0,47
frmActionOrderRequest,This,0,0,10
frmActionOrderRequest,Else,0,0,3
frmActionOrderRequest,Try,0,0,3
frmActionOrderRequest,And,0,0,1
frmActionOrderRequest,NotEql,0,0,4
frmActionOrderRequest,ExprMemberAccess,0,0,163
frmActionOrderRequest,Call,0,0,65
frmActionOrderRequest,MemberAccess,0,0,166
frmActionOrderRequest,ThisMemberAccess,0,0,3
frmActionOrderRequest,Catch,0,0,3
frmActionOrderRequest,Arg,0,0,63
frmActionOrderRequest,Method,0,0,9
frmActionOrderRequest,Param,0,0,9
frmActionOrderRequest,Return,0,0,6
frmActionOrderRequest,Plus,0,0,50
frmActionOrderRequest,ExceptionSpec,0,0,2
frmActionOrderRequest,Switch,0,0,1
frmActionOrderRequest,Nested,0,0,1
frmActionOrderRequest,SwitchSection,0,0,2
frmActionOrderRequest,Case,0,0,2
frmActionOrderRequest,Break,0,0,2
frmActionOrderRequest,ExprElementAccess,0,0,20
frmActionOrderRequest,IndexList,0,0,20
frmActionOrderRequest,LocalVarStat,0,0,3
frmActionOrderRequest,LocalVar,0,0,4
frmActionOrderRequest,Not,0,0,5
frmActionOrderRequest,Mult,0,0,1
frmActionOrderRequest,While,0,0,1
frmActionOrderRequest,For,0,0,1
frmActionOrderRequest,ForInit,0,0,1
frmActionOrderRequest,LtEq,0,0,1
frmActionOrderRequest,Inc,0,0,2
frmActionOrderRequest,Minus,0,0,2
frmSplash,CompilationUnit,0,0,1
frmSplash,UsingNamespace,0,0,3
frmSplash,DotName,0,0,6
frmSplash,SimpleName,0,0,17
frmSplash,Namespace,0,0,1
frmSplash,Class,0,0,1
frmSplash,TypeBase,0,0,1
frmSplash,TypeRef,0,0,7
frmSplash,Constructor,0,0,1
frmSplash,ParamList,0,0,4
frmSplash,BaseInit,0,0,1
frmSplash,ArgList,0,0,9
frmSplash,Block,0,0,13
frmSplash,If,0,0,4
frmSplash,Eql,0,0,3
frmSplash,SingleAccess,0,0,14
frmSplash,Literal,0,0,4
frmSplash,ExpressionStat,0,0,7
frmSplash,Assign,0,0,4
frmSplash,This,0,0,5
frmSplash,Else,0,0,1
frmSplash,Try,0,0,2
frmSplash,And,0,0,1
frmSplash,NotEql,0,0,1
frmSplash,ExprMemberAccess,0,0,14
frmSplash,Call,0,0,8
frmSplash,MemberAccess,0,0,17
frmSplash,ThisMemberAccess,0,0,3
frmSplash,Catch,0,0,1
frmSplash,Method,0,0,3
frmSplash,AliasTypeRef,0,0,4
frmSplash,Param,0,0,6
frmSplash,LocalVarStat,0,0,1
frmSplash,LocalVar,0,0,1
frmSplash,VarDeclarator,0,0,1
frmSplash,VarInit,0,0,1
frmSplash,Arg,0,0,2
frmSplash,Finally,0,0,1
frmOrderReception,CompilationUnit,0,0,1
frmOrderReception,UsingNamespace,0,0,7
frmOrderReception,DotName,0,0,14
frmOrderReception,SimpleName,0,0,74
frmOrderReception,Namespace,0,0,1
frmOrderReception,Class,0,0,1
frmOrderReception,TypeBase,0,0,1
frmOrderReception,TypeRef,0,0,52
frmOrderReception,Field,0,0,9
frmOrderReception,AliasTypeRef,0,0,89
frmOrderReception,VarDeclarator,0,0,33
frmOrderReception,VarInit,0,0,33
frmOrderReception,Literal,0,0,224
frmOrderReception,Constructor,0,0,1
frmOrderReception,ParamList,0,0,32
frmOrderReception,BaseInit,0,0,1
frmOrderReception,ArgList,0,0,127
frmOrderReception,Block,0,0,108
frmOrderReception,If,0,0,46
frmOrderReception,Eql,0,0,32
frmOrderReception,SingleAccess,0,0,472
frmOrderReception,ExpressionStat,0,0,170
frmOrderReception,Assign,0,0,114
frmOrderReception,This,0,0,9
frmOrderReception,Else,0,0,15
frmOrderReception,Try,0,0,8
frmOrderReception,And,0,0,5
frmOrderReception,NotEql,0,0,9
frmOrderReception,ExprMemberAccess,0,0,351
frmOrderReception,Call,0,0,125
frmOrderReception,MemberAccess,0,0,354
frmOrderReception,ThisMemberAccess,0,0,3
frmOrderReception,Catch,0,0,2
frmOrderReception,Arg,0,0,113
frmOrderReception,Method,0,0,31
frmOrderReception,Param,0,0,50
frmOrderReception,Plus,0,0,65
frmOrderReception,DefArg,0,0,1
frmOrderReception,LocalVarStat,0,0,23
frmOrderReception,LocalVar,0,0,24
frmOrderReception,Not,0,0,14
frmOrderReception,While,0,0,2
frmOrderReception,ExprElementAccess,0,0,34
frmOrderReception,IndexList,0,0,34
frmOrderReception,Nested,0,0,24
frmOrderReception,Minus,0,0,7
frmOrderReception,For,0,0,3
frmOrderReception,ForInit,0,0,3
frmOrderReception,ForExprs,0,0,2
frmOrderReception,LtEq,0,0,7
frmOrderReception,Inc,0,0,6
frmOrderReception,Mult,0,0,5
frmOrderReception,ExceptionSpec,0,0,1
frmOrderReception,Return,0,0,4
frmOrderReception,Or,0,0,17
frmOrderReception,GtEq,0,0,4
frmOrderReception,Finally,0,0,6
frmOrderReception,Cast,0,0,24
frmOrderReception,Div,0,0,1
frmOrderReception,Switch,0,0,1
frmOrderReception,SwitchSection,0,0,6
frmOrderReception,Case,0,0,6
frmOrderReception,Break,0,0,6
frmOrderReception,Gt,0,0,2
frmOrderReception,Dec,0,0,2
frmOrderReception,Lt,0,0,3
frmOrderReception,Cond,0,0,1
frmOrderReception,NewObject,0,0,1
frmOrderReception,Negate,0,0,1
frmActionOrderReception,CompilationUnit,0,0,1
frmActionOrderReception,UsingNamespace,0,0,5
frmActionOrderReception,DotName,0,0,11
frmActionOrderReception,SimpleName,0,0,30
frmActionOrderReception,Namespace,0,0,1
frmActionOrderReception,Class,0,0,1
frmActionOrderReception,TypeBase,0,0,1
frmActionOrderReception,TypeRef,0,0,13
frmActionOrderReception,Field,0,0,7
frmActionOrderReception,AliasTypeRef,0,0,22
frmActionOrderReception,VarDeclarator,0,0,12
frmActionOrderReception,VarInit,0,0,12
frmActionOrderReception,Literal,0,0,167
frmActionOrderReception,Constructor,0,0,1
frmActionOrderReception,ParamList,0,0,10
frmActionOrderReception,BaseInit,0,0,1
frmActionOrderReception,ArgList,0,0,99
frmActionOrderReception,Block,0,0,38
frmActionOrderReception,If,0,0,16
frmActionOrderReception,Eql,0,0,9
frmActionOrderReception,SingleAccess,0,0,233
frmActionOrderReception,ExpressionStat,0,0,78
frmActionOrderReception,Assign,0,0,46
frmActionOrderReception,This,0,0,10
frmActionOrderReception,Else,0,0,3
frmActionOrderReception,Try,0,0,3
frmActionOrderReception,And,0,0,1
frmActionOrderReception,NotEql,0,0,4
frmActionOrderReception,ExprMemberAccess,0,0,213
frmActionOrderReception,Call,0,0,96
frmActionOrderReception,MemberAccess,0,0,216
frmActionOrderReception,ThisMemberAccess,0,0,3
frmActionOrderReception,Catch,0,0,3
frmActionOrderReception,Arg,0,0,90
frmActionOrderReception,Method,0,0,9
frmActionOrderReception,Param,0,0,9
frmActionOrderReception,Return,0,0,6
frmActionOrderReception,Plus,0,0,114
frmActionOrderReception,LocalVarStat,0,0,4
frmActionOrderReception,LocalVar,0,0,5
frmActionOrderReception,While,0,0,2
frmActionOrderReception,Not,0,0,6
frmActionOrderReception,ExprElementAccess,0,0,30
frmActionOrderReception,IndexList,0,0,30
frmActionOrderReception,ExceptionSpec,0,0,2
frmActionOrderReception,Switch,0,0,1
frmActionOrderReception,Nested,0,0,1
frmActionOrderReception,SwitchSection,0,0,2
frmActionOrderReception,Case,0,0,2
frmActionOrderReception,NewObject,0,0,2
frmActionOrderReception,Break,0,0,2
frmActionOrderReception,Mult,0,0,1
frmActionOrderReception,For,0,0,1
frmActionOrderReception,ForInit,0,0,1
frmActionOrderReception,LtEq,0,0,1
frmActionOrderReception,Inc,0,0,2
frmActionOrderReception,Minus,0,0,2
frmOrderAproval,CompilationUnit,0,0,1
frmOrderAproval,UsingNamespace,0,0,5
frmOrderAproval,SimpleName,0,0,51
frmOrderAproval,DotName,0,0,11
frmOrderAproval,Namespace,0,0,1
frmOrderAproval,Class,0,0,1
frmOrderAproval,TypeBase,0,0,1
frmOrderAproval,TypeRef,0,0,34
frmOrderAproval,Field,0,0,1
frmOrderAproval,AliasTypeRef,0,0,29
frmOrderAproval,VarDeclarator,0,0,8
frmOrderAproval,VarInit,0,0,8
frmOrderAproval,Literal,0,0,70
frmOrderAproval,Constructor,0,0,1
frmOrderAproval,ParamList,0,0,20
frmOrderAproval,BaseInit,0,0,1
frmOrderAproval,ArgList,0,0,56
frmOrderAproval,Block,0,0,43
frmOrderAproval,If,0,0,16
frmOrderAproval,Eql,0,0,5
frmOrderAproval,SingleAccess,0,0,146
frmOrderAproval,ExpressionStat,0,0,65
frmOrderAproval,Assign,0,0,32
frmOrderAproval,This,0,0,5
frmOrderAproval,Else,0,0,3
frmOrderAproval,Try,0,0,1
frmOrderAproval,And,0,0,2
frmOrderAproval,NotEql,0,0,5
frmOrderAproval,ExprMemberAccess,0,0,103
frmOrderAproval,Call,0,0,54
frmOrderAproval,MemberAccess,0,0,103
frmOrderAproval,ThisMemberAccess,0,0,2
frmOrderAproval,Catch,0,0,1
frmOrderAproval,Arg,0,0,33
frmOrderAproval,Method,0,0,19
