LibraryName,TypeNodeName,FullTransform,PartialTransform,NotTransform
frmOrderAproval,Param,0,0,32
frmOrderAproval,DefArg,0,0,2
frmOrderAproval,LocalVarStat,0,0,6
frmOrderAproval,LocalVar,0,0,7
frmOrderAproval,Gt,0,0,1
frmOrderAproval,ExprElementAccess,0,0,3
frmOrderAproval,IndexList,0,0,3
frmOrderAproval,NewObject,0,0,1
frmOrderAproval,Negate,0,0,3
frmOrderAproval,Plus,0,0,43
frmOrderAproval,Not,0,0,7
frmOrderAproval,GenericMemberAccess,0,0,2
frmOrderAproval,TypeArgList,0,0,2
frmOrderAproval,While,0,0,1
frmOrderAproval,Minus,0,0,1
frmOrderAproval,For,0,0,1
frmOrderAproval,ForInit,0,0,1
frmOrderAproval,LtEq,0,0,1
frmOrderAproval,Inc,0,0,2
frmOrderAproval.Designer,CompilationUnit,0,0,1
frmOrderAproval.Designer,Namespace,0,0,1
frmOrderAproval.Designer,SimpleName,0,0,450
frmOrderAproval.Designer,Class,0,0,1
frmOrderAproval.Designer,Field,0,0,32
frmOrderAproval.Designer,PPRegion,0,0,2
frmOrderAproval.Designer,TypeRef,0,0,141
frmOrderAproval.Designer,VarDeclarator,0,0,34
frmOrderAproval.Designer,AliasTypeRef,0,0,8
frmOrderAproval.Designer,Property,0,0,1
frmOrderAproval.Designer,PropBody,0,0,1
frmOrderAproval.Designer,Get,0,0,1
frmOrderAproval.Designer,Block,0,0,6
frmOrderAproval.Designer,If,0,0,1
frmOrderAproval.Designer,Or,0,0,1
frmOrderAproval.Designer,Eql,0,0,1
frmOrderAproval.Designer,SingleAccess,0,0,126
frmOrderAproval.Designer,Literal,0,0,296
frmOrderAproval.Designer,ExprMemberAccess,0,0,773
frmOrderAproval.Designer,MemberAccess,0,0,1208
frmOrderAproval.Designer,ExpressionStat,0,0,396
frmOrderAproval.Designer,Assign,0,0,358
frmOrderAproval.Designer,Call,0,0,39
frmOrderAproval.Designer,ArgList,0,0,140
frmOrderAproval.Designer,Return,0,0,2
frmOrderAproval.Designer,Set,0,0,1
frmOrderAproval.Designer,PPEndRegion,0,0,2
frmOrderAproval.Designer,Method,0,0,3
frmOrderAproval.Designer,ParamList,0,0,3
frmOrderAproval.Designer,LocalVarStat,0,0,2
frmOrderAproval.Designer,LocalVar,0,0,2
frmOrderAproval.Designer,VarInit,0,0,3
frmOrderAproval.Designer,NewObject,0,0,101
frmOrderAproval.Designer,ArrayTypeRef,0,0,5
frmOrderAproval.Designer,RankSpecifier,0,0,5
frmOrderAproval.Designer,NewArrayTypeArray,0,0,4
frmOrderAproval.Designer,ArrayInitializer,0,0,4
frmOrderAproval.Designer,DotName,0,0,308
frmOrderAproval.Designer,AttrSection,0,0,1
frmOrderAproval.Designer,Attribute,0,0,1
frmOrderAproval.Designer,AttrArgList,0,0,1
frmOrderAproval.Designer,ThisMemberAccess,0,0,435
frmOrderAproval.Designer,This,0,0,435
frmOrderAproval.Designer,Arg,0,0,160
frmOrderAproval.Designer,TypeOf,0,0,1
frmOrderAproval.Designer,Nested,0,0,3
frmOrderAproval.Designer,Cast,0,0,3
frmOrderAproval.Designer,BitOr,0,0,3
frmOrderAproval.Designer,Param,0,0,1
frmCustomers,CompilationUnit,0,0,1
frmCustomers,UsingNamespace,0,0,3
frmCustomers,SimpleName,0,0,20
frmCustomers,DotName,0,0,7
frmCustomers,Namespace,0,0,1
frmCustomers,Class,0,0,1
frmCustomers,TypeBase,0,0,1
frmCustomers,TypeRef,0,0,9
frmCustomers,Field,0,0,4
frmCustomers,AliasTypeRef,0,0,14
frmCustomers,VarDeclarator,0,0,7
frmCustomers,VarInit,0,0,7
frmCustomers,Literal,0,0,41
frmCustomers,Constructor,0,0,1
frmCustomers,ParamList,0,0,7
frmCustomers,BaseInit,0,0,1
frmCustomers,ArgList,0,0,22
frmCustomers,Block,0,0,17
frmCustomers,If,0,0,6
frmCustomers,Eql,0,0,4
frmCustomers,SingleAccess,0,0,52
frmCustomers,ExpressionStat,0,0,32
frmCustomers,Assign,0,0,17
frmCustomers,This,0,0,4
frmCustomers,Else,0,0,2
frmCustomers,Try,0,0,1
frmCustomers,And,0,0,1
frmCustomers,NotEql,0,0,1
frmCustomers,ExprMemberAccess,0,0,48
frmCustomers,Call,0,0,21
frmCustomers,MemberAccess,0,0,50
frmCustomers,ThisMemberAccess,0,0,2
frmCustomers,Catch,0,0,1
frmCustomers,Arg,0,0,15
frmCustomers,Method,0,0,6
frmCustomers,Param,0,0,8
frmCustomers,ExprElementAccess,0,0,1
frmCustomers,IndexList,0,0,1
frmCustomers,LocalVarStat,0,0,3
frmCustomers,LocalVar,0,0,3
frmCustomers,Cast,0,0,1
frmCustomers,Switch,0,0,1
frmCustomers,SwitchSection,0,0,6
frmCustomers,Case,0,0,6
frmCustomers,Break,0,0,6
frmCustomers,Not,0,0,1
frmCustomers,Plus,0,0,6
frmSearch,CompilationUnit,0,0,1
frmSearch,UsingNamespace,0,0,4
frmSearch,SimpleName,0,0,22
frmSearch,DotName,0,0,8
frmSearch,Namespace,0,0,1
frmSearch,Class,0,0,1
frmSearch,TypeBase,0,0,1
frmSearch,TypeRef,0,0,9
frmSearch,Field,0,0,1
frmSearch,AliasTypeRef,0,0,20
frmSearch,VarDeclarator,0,0,3
frmSearch,VarInit,0,0,3
frmSearch,Literal,0,0,39
frmSearch,Constructor,0,0,1
frmSearch,ParamList,0,0,9
frmSearch,BaseInit,0,0,1
frmSearch,ArgList,0,0,27
frmSearch,Block,0,0,29
frmSearch,If,0,0,12
frmSearch,Eql,0,0,9
frmSearch,SingleAccess,0,0,79
frmSearch,ExpressionStat,0,0,27
frmSearch,Assign,0,0,13
frmSearch,This,0,0,4
frmSearch,Else,0,0,7
frmSearch,Try,0,0,1
frmSearch,And,0,0,1
frmSearch,NotEql,0,0,1
frmSearch,ExprMemberAccess,0,0,78
frmSearch,Call,0,0,26
frmSearch,MemberAccess,0,0,80
frmSearch,ThisMemberAccess,0,0,2
frmSearch,Catch,0,0,1
frmSearch,Method,0,0,8
frmSearch,Param,0,0,17
frmSearch,Not,0,0,2
frmSearch,Arg,0,0,31
frmSearch,Plus,0,0,19
frmSearch,LocalVarStat,0,0,2
frmSearch,LocalVar,0,0,2
frmSearch,Nested,0,0,1
frmSearch,Minus,0,0,2
frmSearch,For,0,0,1
frmSearch,ForInit,0,0,1
frmSearch,ForExprs,0,0,1
frmSearch,LtEq,0,0,1
frmSearch,Inc,0,0,1
frmActionOrderRequest.Designer,CompilationUnit,0,0,1
frmActionOrderRequest.Designer,Namespace,0,0,1
frmActionOrderRequest.Designer,SimpleName,0,0,612
frmActionOrderRequest.Designer,Class,0,0,1
frmActionOrderRequest.Designer,Field,0,0,45
frmActionOrderRequest.Designer,PPRegion,0,0,2
frmActionOrderRequest.Designer,TypeRef,0,0,182
frmActionOrderRequest.Designer,VarDeclarator,0,0,47
frmActionOrderRequest.Designer,AliasTypeRef,0,0,6
frmActionOrderRequest.Designer,Property,0,0,1
frmActionOrderRequest.Designer,PropBody,0,0,1
frmActionOrderRequest.Designer,Get,0,0,1
frmActionOrderRequest.Designer,Block,0,0,6
frmActionOrderRequest.Designer,If,0,0,1
frmActionOrderRequest.Designer,Or,0,0,1
frmActionOrderRequest.Designer,Eql,0,0,1
frmActionOrderRequest.Designer,SingleAccess,0,0,198
frmActionOrderRequest.Designer,Literal,0,0,442
frmActionOrderRequest.Designer,ExprMemberAccess,0,0,1202
frmActionOrderRequest.Designer,MemberAccess,0,0,1835
frmActionOrderRequest.Designer,ExpressionStat,0,0,593
frmActionOrderRequest.Designer,Assign,0,0,545
frmActionOrderRequest.Designer,Call,0,0,49
frmActionOrderRequest.Designer,ArgList,0,0,180
frmActionOrderRequest.Designer,Return,0,0,2
frmActionOrderRequest.Designer,Set,0,0,1
frmActionOrderRequest.Designer,PPEndRegion,0,0,2
frmActionOrderRequest.Designer,Method,0,0,3
frmActionOrderRequest.Designer,ParamList,0,0,3
frmActionOrderRequest.Designer,LocalVarStat,0,0,2
frmActionOrderRequest.Designer,LocalVar,0,0,2
frmActionOrderRequest.Designer,VarInit,0,0,3
frmActionOrderRequest.Designer,NewObject,0,0,131
frmActionOrderRequest.Designer,ArrayTypeRef,0,0,3
frmActionOrderRequest.Designer,RankSpecifier,0,0,3
frmActionOrderRequest.Designer,NewArrayTypeArray,0,0,2
frmActionOrderRequest.Designer,ArrayInitializer,0,0,2
frmActionOrderRequest.Designer,DotName,0,0,429
frmActionOrderRequest.Designer,AttrSection,0,0,1
frmActionOrderRequest.Designer,Attribute,0,0,1
frmActionOrderRequest.Designer,AttrArgList,0,0,1
frmActionOrderRequest.Designer,ThisMemberAccess,0,0,633
frmActionOrderRequest.Designer,This,0,0,633
frmActionOrderRequest.Designer,Arg,0,0,215
frmActionOrderRequest.Designer,TypeOf,0,0,1
frmActionOrderRequest.Designer,Cast,0,0,1
frmActionOrderRequest.Designer,Nested,0,0,1
frmActionOrderRequest.Designer,BitOr,0,0,3
frmActionOrderRequest.Designer,Param,0,0,1
frmActionOrderReception.Designer,CompilationUnit,0,0,1
frmActionOrderReception.Designer,Namespace,0,0,1
frmActionOrderReception.Designer,SimpleName,0,0,556
frmActionOrderReception.Designer,Class,0,0,1
frmActionOrderReception.Designer,Field,0,0,41
frmActionOrderReception.Designer,PPRegion,0,0,2
frmActionOrderReception.Designer,TypeRef,0,0,166
frmActionOrderReception.Designer,VarDeclarator,0,0,43
frmActionOrderReception.Designer,AliasTypeRef,0,0,6
frmActionOrderReception.Designer,Property,0,0,1
frmActionOrderReception.Designer,PropBody,0,0,1
frmActionOrderReception.Designer,Get,0,0,1
frmActionOrderReception.Designer,Block,0,0,6
frmActionOrderReception.Designer,If,0,0,1
frmActionOrderReception.Designer,Or,0,0,1
frmActionOrderReception.Designer,Eql,0,0,1
frmActionOrderReception.Designer,SingleAccess,0,0,186
frmActionOrderReception.Designer,Literal,0,0,391
frmActionOrderReception.Designer,ExprMemberAccess,0,0,1101
frmActionOrderReception.Designer,MemberAccess,0,0,1671
frmActionOrderReception.Designer,ExpressionStat,0,0,534
frmActionOrderReception.Designer,Assign,0,0,490
frmActionOrderReception.Designer,Call,0,0,45
frmActionOrderReception.Designer,ArgList,0,0,164
frmActionOrderReception.Designer,Return,0,0,2
frmActionOrderReception.Designer,Set,0,0,1
frmActionOrderReception.Designer,PPEndRegion,0,0,2
frmActionOrderReception.Designer,Method,0,0,3
frmActionOrderReception.Designer,ParamList,0,0,3
frmActionOrderReception.Designer,LocalVarStat,0,0,2
frmActionOrderReception.Designer,LocalVar,0,0,2
frmActionOrderReception.Designer,VarInit,0,0,3
frmActionOrderReception.Designer,NewObject,0,0,119
frmActionOrderReception.Designer,ArrayTypeRef,0,0,3
frmActionOrderReception.Designer,RankSpecifier,0,0,3
frmActionOrderReception.Designer,NewArrayTypeArray,0,0,2
frmActionOrderReception.Designer,ArrayInitializer,0,0,2
frmActionOrderReception.Designer,DotName,0,0,389
frmActionOrderReception.Designer,AttrSection,0,0,1
frmActionOrderReception.Designer,Attribute,0,0,1
frmActionOrderReception.Designer,AttrArgList,0,0,1
frmActionOrderReception.Designer,ThisMemberAccess,0,0,570
frmActionOrderReception.Designer,This,0,0,570
frmActionOrderReception.Designer,Arg,0,0,195
frmActionOrderReception.Designer,TypeOf,0,0,1
frmActionOrderReception.Designer,Cast,0,0,1
frmActionOrderReception.Designer,Nested,0,0,1
frmActionOrderReception.Designer,BitOr,0,0,3
frmActionOrderReception.Designer,Param,0,0,1
frmUsersManage,CompilationUnit,0,0,1
frmUsersManage,UsingNamespace,0,0,4
frmUsersManage,SimpleName,0,0,37
frmUsersManage,DotName,0,0,8
frmUsersManage,Namespace,0,0,1
frmUsersManage,Class,0,0,1
frmUsersManage,TypeBase,0,0,1
frmUsersManage,TypeRef,0,0,24
frmUsersManage,Field,0,0,1
frmUsersManage,AliasTypeRef,0,0,16
frmUsersManage,VarDeclarator,0,0,4
frmUsersManage,VarInit,0,0,4
frmUsersManage,Literal,0,0,76
frmUsersManage,Constructor,0,0,1
frmUsersManage,ParamList,0,0,15
frmUsersManage,BaseInit,0,0,1
frmUsersManage,ArgList,0,0,76
frmUsersManage,Block,0,0,47
frmUsersManage,If,0,0,23
frmUsersManage,Eql,0,0,5
frmUsersManage,SingleAccess,0,0,186
frmUsersManage,ExpressionStat,0,0,76
frmUsersManage,Assign,0,0,30
frmUsersManage,This,0,0,5
frmUsersManage,Else,0,0,5
frmUsersManage,Try,0,0,1
frmUsersManage,And,0,0,2
frmUsersManage,NotEql,0,0,4
frmUsersManage,ExprMemberAccess,0,0,190
frmUsersManage,Call,0,0,74
frmUsersManage,MemberAccess,0,0,193
frmUsersManage,ThisMemberAccess,0,0,3
frmUsersManage,Catch,0,0,1
frmUsersManage,Arg,0,0,83
frmUsersManage,Method,0,0,14
frmUsersManage,Param,0,0,20
frmUsersManage,Return,0,0,11
frmUsersManage,Plus,0,0,22
frmUsersManage,ExprElementAccess,0,0,16
frmUsersManage,IndexList,0,0,16
frmUsersManage,LocalVarStat,0,0,3
frmUsersManage,LocalVar,0,0,3
frmUsersManage,Not,0,0,6
frmUsersManage,While,0,0,3
frmUsersManage,Negate,0,0,2
frmUsersManage,NewObject,0,0,1
frmProviders,CompilationUnit,0,0,1
frmProviders,UsingNamespace,0,0,3
frmProviders,SimpleName,0,0,20
frmProviders,DotName,0,0,7
frmProviders,Namespace,0,0,1
frmProviders,Class,0,0,1
frmProviders,TypeBase,0,0,1
frmProviders,TypeRef,0,0,9
frmProviders,Field,0,0,4
frmProviders,AliasTypeRef,0,0,10
frmProviders,VarDeclarator,0,0,6
frmProviders,VarInit,0,0,6
frmProviders,Literal,0,0,44
frmProviders,Constructor,0,0,1
frmProviders,ParamList,0,0,6
frmProviders,BaseInit,0,0,1
frmProviders,ArgList,0,0,30
frmProviders,Block,0,0,26
frmProviders,If,0,0,17
frmProviders,Eql,0,0,3
frmProviders,SingleAccess,0,0,65
frmProviders,ExpressionStat,0,0,28
frmProviders,Assign,0,0,16
frmProviders,This,0,0,4
frmProviders,Else,0,0,1
frmProviders,Try,0,0,1
frmProviders,And,0,0,1
frmProviders,NotEql,0,0,1
frmProviders,ExprMemberAccess,0,0,48
frmProviders,Call,0,0,29
frmProviders,MemberAccess,0,0,50
frmProviders,ThisMemberAccess,0,0,2
frmProviders,Catch,0,0,1
frmProviders,Arg,0,0,21
frmProviders,Method,0,0,5
frmProviders,Param,0,0,6
frmProviders,ExprElementAccess,0,0,13
frmProviders,IndexList,0,0,13
frmProviders,LocalVarStat,0,0,2
frmProviders,LocalVar,0,0,2
frmProviders,Cast,0,0,1
frmProviders,Switch,0,0,1
frmProviders,SwitchSection,0,0,6
frmProviders,Case,0,0,6
frmProviders,Break,0,0,6
frmProviders,Return,0,0,12
frmProviders,Not,0,0,1
frmOrderReception.Designer,CompilationUnit,0,0,1
frmOrderReception.Designer,Namespace,0,0,1
frmOrderReception.Designer,SimpleName,0,0,642
frmOrderReception.Designer,Class,0,0,1
frmOrderReception.Designer,Field,0,0,47
frmOrderReception.Designer,PPRegion,0,0,2
frmOrderReception.Designer,TypeRef,0,0,192
frmOrderReception.Designer,VarDeclarator,0,0,49
frmOrderReception.Designer,AliasTypeRef,0,0,6
frmOrderReception.Designer,Property,0,0,1
frmOrderReception.Designer,PropBody,0,0,1
frmOrderReception.Designer,Get,0,0,1
frmOrderReception.Designer,Block,0,0,6
frmOrderReception.Designer,If,0,0,1
frmOrderReception.Designer,Or,0,0,1
frmOrderReception.Designer,Eql,0,0,1
frmOrderReception.Designer,SingleAccess,0,0,168
frmOrderReception.Designer,Literal,0,0,396
frmOrderReception.Designer,ExprMemberAccess,0,0,1063
frmOrderReception.Designer,MemberAccess,0,0,1673
frmOrderReception.Designer,ExpressionStat,0,0,550
frmOrderReception.Designer,Assign,0,0,493
frmOrderReception.Designer,Call,0,0,58
frmOrderReception.Designer,ArgList,0,0,195
frmOrderReception.Designer,Return,0,0,2
frmOrderReception.Designer,Set,0,0,1
frmOrderReception.Designer,PPEndRegion,0,0,2
frmOrderReception.Designer,Method,0,0,3
frmOrderReception.Designer,ParamList,0,0,3
frmOrderReception.Designer,LocalVarStat,0,0,2
frmOrderReception.Designer,LocalVar,0,0,2
frmOrderReception.Designer,VarInit,0,0,3
frmOrderReception.Designer,NewObject,0,0,137
frmOrderReception.Designer,ArrayTypeRef,0,0,3
frmOrderReception.Designer,RankSpecifier,0,0,3
frmOrderReception.Designer,NewArrayTypeArray,0,0,2
frmOrderReception.Designer,ArrayInitializer,0,0,2
frmOrderReception.Designer,DotName,0,0,449
frmOrderReception.Designer,AttrSection,0,0,1
frmOrderReception.Designer,Attribute,0,0,1
frmOrderReception.Designer,AttrArgList,0,0,1
frmOrderReception.Designer,ThisMemberAccess,0,0,610
frmOrderReception.Designer,This,0,0,610
frmOrderReception.Designer,Arg,0,0,215
frmOrderReception.Designer,TypeOf,0,0,1
frmOrderReception.Designer,Nested,0,0,3
frmOrderReception.Designer,Cast,0,0,3
frmOrderReception.Designer,BitOr,0,0,3
frmOrderReception.Designer,Param,0,0,1
frmAddProductTo.Designer,CompilationUnit,0,0,1
frmAddProductTo.Designer,Namespace,0,0,1
frmAddProductTo.Designer,SimpleName,0,0,380
frmAddProductTo.Designer,Class,0,0,1
frmAddProductTo.Designer,Field,0,0,32
frmAddProductTo.Designer,PPRegion,0,0,2
frmAddProductTo.Designer,TypeRef,0,0,114
frmAddProductTo.Designer,VarDeclarator,0,0,34
frmAddProductTo.Designer,AliasTypeRef,0,0,4
frmAddProductTo.Designer,Property,0,0,1
frmAddProductTo.Designer,PropBody,0,0,1
frmAddProductTo.Designer,Get,0,0,1
frmAddProductTo.Designer,Block,0,0,5
frmAddProductTo.Designer,If,0,0,1
frmAddProductTo.Designer,Or,0,0,1
frmAddProductTo.Designer,Eql,0,0,1
frmAddProductTo.Designer,SingleAccess,0,0,85
frmAddProductTo.Designer,Literal,0,0,214
frmAddProductTo.Designer,ExprMemberAccess,0,0,537
frmAddProductTo.Designer,MemberAccess,0,0,871
frmAddProductTo.Designer,ExpressionStat,0,0,298
frmAddProductTo.Designer,Assign,0,0,258
frmAddProductTo.Designer,Call,0,0,41
frmAddProductTo.Designer,ArgList,0,0,115
frmAddProductTo.Designer,Return,0,0,2
frmAddProductTo.Designer,Set,0,0,1
frmAddProductTo.Designer,PPEndRegion,0,0,2
frmAddProductTo.Designer,Method,0,0,2
frmAddProductTo.Designer,ParamList,0,0,2
frmAddProductTo.Designer,LocalVarStat,0,0,2
frmAddProductTo.Designer,LocalVar,0,0,2
frmAddProductTo.Designer,VarInit,0,0,3
frmAddProductTo.Designer,NewObject,0,0,74
frmAddProductTo.Designer,ArrayTypeRef,0,0,3
frmAddProductTo.Designer,RankSpecifier,0,0,3
frmAddProductTo.Designer,NewArrayTypeArray,0,0,2
frmAddProductTo.Designer,ArrayInitializer,0,0,2
frmAddProductTo.Designer,DotName,0,0,265
frmAddProductTo.Designer,AttrSection,0,0,1
frmAddProductTo.Designer,Attribute,0,0,1
frmAddProductTo.Designer,AttrArgList,0,0,1
frmAddProductTo.Designer,ThisMemberAccess,0,0,334
frmAddProductTo.Designer,This,0,0,334
frmAddProductTo.Designer,Arg,0,0,113
frmAddProductTo.Designer,TypeOf,0,0,1
frmAddProductTo.Designer,Nested,0,0,3
frmAddProductTo.Designer,Cast,0,0,3
frmAddProductTo.Designer,BitOr,0,0,3
frmSearch.Designer,CompilationUnit,0,0,1
frmSearch.Designer,Namespace,0,0,1
frmSearch.Designer,SimpleName,0,0,202
frmSearch.Designer,Class,0,0,1
frmSearch.Designer,Field,0,0,15
frmSearch.Designer,PPRegion,0,0,2
frmSearch.Designer,TypeRef,0,0,65
frmSearch.Designer,VarDeclarator,0,0,17
frmSearch.Designer,AliasTypeRef,0,0,4
frmSearch.Designer,Property,0,0,1
frmSearch.Designer,PropBody,0,0,1
